Title,Company,Deadline,Location,Link
Junior Accountant,Step Consulting LLC,20 July 2020,Yerevan,https://staff.am/en/junior-accountant-21
Trainer,«Teghout» CJSC ,08 July 2020,Alaverdi,https://staff.am/en/trainer-16
Digital Marketing Specialist,Network Zone,30 July 2020,Yerevan,https://staff.am/en/digital-marketing-specialist-216
Անվտանգության աշխատակից (իգական),Atenk Ltd,15 July 2020,Yerevan,https://staff.am/en/anvtangutyan-asxatakic-igakan-1
Graphic Designer ,Network Zone,30 July 2020,Yerevan,https://staff.am/en/graphic-designer-373
Senior Product Manager - Mobile Applications,DISQO,30 July 2020,Yerevan,https://staff.am/en/senior-product-manager-mobile-applications-1
"Associate Software Development Engineer in Test , Front-End",DISQO,30 July 2020,Yerevan,https://staff.am/en/associate-software-development-engineer-in-test-front-end
QA tester, Joomag,30 July 2020,Yerevan,https://staff.am/en/qa-tester-11
SMM specialist ,Renderforest,30 July 2020,Yerevan,https://staff.am/en/smm-specialist-333
System Administrator/DevOps,Հայ-Թեք Գեթվեյ ՍՊԸ հ/մ,30 July 2020,Yerevan,https://staff.am/en/system-administratordevops-10
ՏԵԽՆԻԿԱԿԱՆ ԱՋԱԿՑՈՒԹՅԱՆ ՄԱՍՆԱԳԵՏ,Հայ-Թեք Գեթվեյ ՍՊԸ հ/մ,30 July 2020,Yerevan,https://staff.am/en/texnikakan-ajakcutyan-masnaget-18
ՄԱՐՔԵԹԻՆԳԻ ՄԱՍՆԱԳԵՏ,Genacvale Tavern,30 July 2020,Yerevan,https://staff.am/en/marketingi-masnaget-72
"DevOps Engineer, Communications Services",DataArt Armenia,30 July 2020,Yerevan,https://staff.am/en/devops-engineer-communications-services
 Translator,FCl Urartu SNGO,30 July 2020,Yerevan,https://staff.am/en/translator-23
Experienced UI-UX Designer/UI Artist,MINNOVA.AM,30 July 2020,Yerevan,https://staff.am/en/experienced-ui-ux-designerui-artist
Junior/Mid Game UI Engineer (bootcamp),Rockbite Games,08 July 2020,Yerevan,https://staff.am/en/juniormid-game-ui-engineer-bootcamp-1
"Chief of Party, Armenia Integrity Project",Chemonics International Inc.,08 July 2020,Yerevan,https://staff.am/en/chief-of-party-armenia-integrity-project
Cashier,Ameriabank CJSC,12 July 2020,Yerevan,https://staff.am/en/cashier-49
 Junior Expert /Facilitator of National Determined Contributions Implementation in Armenia,UNDP Armenia Office,07 July 2020,Yerevan,https://staff.am/en/junior-expert-facilitator-of-national-determined-contributions-implementation-in-armenia
«Իջևան» մասնաճյուղի շրջիկ ԸԱ «Տավուշ» ծրագրի սոցիալական աշխատող,SOS Children's Villages Armenia,15 July 2020,Noyemberyan,https://staff.am/en/ijevan-masnacyugi-srjik-a-tavus-cragri-socialakan-asxatog-1
Back-End Software Engineer,BIVAC Armenia CJSC,30 July 2020,Yerevan,https://staff.am/en/back-end-software-engineer-6
Գլխավոր հաշվապահի տեղակալ,ՇԻՆԱՐԱՐԱԿԱՆ ՍՊԸ,30 July 2020,Yerevan,https://staff.am/en/deputy-chief-accountant-19
Front-End Developer,BIVAC Armenia CJSC,30 July 2020,Yerevan,https://staff.am/en/front-end-developer-364
Inbound Communication Team Specialist,Ameriabank CJSC,12 July 2020,Yerevan,https://staff.am/en/inbound-communication-team-specialist-2
Engineering Project Manager,National Instruments AM LLC,29 July 2020,Yerevan,https://staff.am/en/engineering-project-manager
Mid/Senior Angular Developer,Digitain ,15 July 2020,Yerevan,https://staff.am/en/midsenior-angular-developer-9
Պրոցեսինգային համակարգի մասնագետ,Easy Pay LLC,29 July 2020,Yerevan,https://staff.am/en/procesingayin-hamakargi-masnaget-1
Junior Network administrator,ACBA-CREDIT AGRICOLE BANK CJSC,29 July 2020,Yerevan,https://staff.am/en/junior-network-administrator-1
Փաստաբան,Partner Company,29 July 2020,Yerevan,https://staff.am/en/pastaban-14
Специалист-Кассир,Ameriabank CJSC,12 July 2020,Yerevan,https://staff.am/en/specialist-kassir-6
Sr. Product Manager - Marketing,ServiceTitan,29 July 2020,Yerevan,https://staff.am/en/sr-product-manager-marketing
Accountant-cashier,AraratBank OJSC,29 July 2020,Yerevan,https://staff.am/en/accountant-cashier-6
PHP Developer,Studio One,29 July 2020,Yerevan,https://staff.am/en/php-developer-202
account holder,ՍՎԵՏԱ ՍՊԸ,29 July 2020,Yerevan,https://staff.am/en/account-holder
Intermediate Front End Developer (coder),Studio One,29 July 2020,Yerevan,https://staff.am/en/front-end-developer-coder-senior-and-intermediate
Senior Software Engineer (Security Compliance),ServiceTitan,29 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-security-compliance
System Administrator/DevOps,Studio One,29 July 2020,Yerevan,https://staff.am/en/system-administratordevops-7
Accountant,WEISSCO LLC,29 July 2020,Yerevan,https://staff.am/en/accountant-470
Helpdesk Technician,DISQO,29 July 2020,Yerevan,https://staff.am/en/helpdesk-technician-9
React.js Developer - SpringBuilder,SoftConstruct,29 July 2020,Yerevan,https://staff.am/en/reactjs-developer-springbuilder
QA Engineer - SpringBuilder,SoftConstruct,29 July 2020,Yerevan,https://staff.am/en/qa-engineer-springbuilder
Manual QA Tester,ServiceTitan,29 July 2020,Yerevan,https://staff.am/en/manual-qa-tester-27
Ծրագրերի (ֆոնդհայթայթման) պատասխանատու,The Communities Association of Armenia,08 July 2020,Yerevan,https://staff.am/en/cragreri-fondhaytaytman-patasxanatu
Sports Web Designer,Adjarabet.am,15 July 2020,Yerevan,https://staff.am/en/sports-web-designer-1
Research Analyst,Adjarabet.am,15 July 2020,Yerevan,https://staff.am/en/research-analyst-13
Ծրագրերի մշակման պատասխանատու,The Communities Association of Armenia,08 July 2020,Yerevan,https://staff.am/en/cragreri-msakman-patasxanatu
Հարկային հաշվառման մասնագետ,Veolia Armenia,29 July 2020,Yerevan,https://staff.am/en/harkayin-hasvarman-masnaget
Մանկավարժ / «Երևանում Սիրիահայ ընտանիքների սոցիալ-տնտեսական ինտեգրումը» ծրագիր,SOS Children's Villages Armenia,15 July 2020,Yerevan,https://staff.am/en/mankavarz-erevanum-siriahay-ntanikneri-social-tntesakan-integrum-cragir-3
Խոհարար / «Երևանում Սիրիահայ ընտանիքների սոցիալ-տնտեսական ինտեգրումը» ծրագիր,SOS Children's Villages Armenia,15 July 2020,Yerevan,https://staff.am/en/xoharar-erevanum-siriahay-ntanikneri-social-tntesakan-integrum-cragir-2
Marketing Specialist ,AAB Construction,29 July 2020,Yerevan,https://staff.am/en/marketing-specialist-218
ASIC Physical Design Engineer/ 25774,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/asic-physical-design-engineer-25774
IT Project Manager,Cypress,26 July 2020,Yerevan,https://staff.am/en/it-project-manager-89
Senior ASIC Physical Design Engineer/ 25762BR,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/senior-asic-physical-design-engineer-25762br
Senior QA Engineer,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/senior-qa-engineer-163
Senior R&D Engineer/25405,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/senior-rd-engineer25405
ASIC Physical Design Engineer/ 25773,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/asic-physical-design-engineer-25773
ASIC Physical Design Engineer/25778,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/asic-physical-design-engineer25778
Senior Analog Design Engineer/ 25717BR,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/senior-analog-design-engineer-25717br
Analog Design Engineer/25799 ,Synopsys Armenia ,29 July 2020,Yerevan,https://staff.am/en/analog-design-engineer25799
Scrum Master - SpringBuilder,SoftConstruct,28 July 2020,Yerevan,https://staff.am/en/scrum-master-springbuilder
Sales manager,ANITEX LLC,27 July 2020,Yerevan,https://staff.am/en/sales-manager-413
 Medical Equipment Representative,Concern-Energomash CJSC,17 July 2020,Yerevan,https://staff.am/en/medical-equipment-representative
Chief Accountant,Softline Armenia,26 July 2020,Yerevan,https://staff.am/en/chief-accountant-83
Software Engineer (m/f/d),PubNative GmbH,26 July 2020,Yerevan,https://staff.am/en/software-engineer-mfd
Sales Solution Infrastructure,Softline Armenia,26 July 2020,Yerevan,https://staff.am/en/sales-solution-infrastructure-4
Online Store Manager,Softline Armenia,26 July 2020,Yerevan,https://staff.am/en/online-store-manager
Վճարումների խորհրդատու,Easy Pay LLC,26 July 2020,Yerevan,https://staff.am/en/vcarumneri-xorhrdatu-2
Accountant-cashier,Concern-Energomash CJSC,26 July 2020,Yerevan,https://staff.am/en/accountant-cashier-3
HR specialist,SoftConstruct,10 July 2020,Yerevan,https://staff.am/en/hr-specialist-105
IT Project Manager,Digitec Innovations LLC,26 July 2020,Yerevan,https://staff.am/en/it-project-manager-86
Backend Developer,Digitec Innovations LLC,26 July 2020,Yerevan,https://staff.am/en/backend-developer-34
Հաշվետար,Էյ Էմ Գրուպ ՍՊԸ,26 July 2020,Yerevan,https://staff.am/en/hasvetar-54
Product Owner,SoftConstruct,26 July 2020,Yerevan,https://staff.am/en/product-owner-137
Executive Assistant,Partner Company,26 July 2020,Yerevan,https://staff.am/en/executive-assistant-87
Accountant,SoftConstruct,10 July 2020,Yerevan,https://staff.am/en/accountant-467
Junior Risk Analyst (mixed shifts),SoftConstruct,15 July 2020,Yerevan,https://staff.am/en/junior-risk-analyst-night-shifts-6
Technical Project Manager ,IYC technologies,26 July 2020,Yerevan,https://staff.am/en/technical-project-manager-26
Վաճառքի մենեջեր,Բերդ Կաթնամթերք,10 July 2020,Yerevan,https://staff.am/en/vacarki-menejer-125
Պանրի տեխնոլոգ,Բերդ Կաթնամթերք,10 July 2020,Chambarak,https://staff.am/en/panri-texnolog
Senior PHP / Laravel Developer,Innorise Entertainment LLC,26 July 2020,Yerevan,https://staff.am/en/senior-php-laravel-developer-6
Content Moderator,All.me LLC,09 July 2020,Yerevan,https://staff.am/en/content-moderator-18
Internal Auditor,SEF International UCO ,10 July 2020,Yerevan,https://staff.am/en/internal-auditor-40
Senior Java Software Engineer,MentorcliQ,26 July 2020,Yerevan,https://staff.am/en/senior-java-software-engineer-73
Senior Internal Auditor ,SEF International UCO ,10 July 2020,Yerevan,https://staff.am/en/senior-internal-auditor-11
Գործընկերների ներգրավման մասնագետ,SEF International UCO ,10 July 2020,Yerevan,https://staff.am/en/gorcnkerneri-nergravman-masnaget-9
Senior Backend (node.js) Developer,Priotix,26 July 2020,Yerevan,https://staff.am/en/senior-backend-nodejs-developer-4
Ժամկետանցի կառավարման բաժնի ղեկավար,SEF International UCO ,10 July 2020,Yerevan,https://staff.am/en/zamketanci-karavarman-bazni-gekavar-7
Senior Software Development Engineer in Test,Workfront Armenia,26 July 2020,Yerevan,https://staff.am/en/senior-software-development-engineer-in-test
Հյուրընկալ,Fora Premium,26 July 2020,Yerevan,https://staff.am/en/hyurnkal-3
Graphic designer,AraratBank OJSC,20 July 2020,Yerevan,https://staff.am/en/graphic-desinger
Ավագ գանձապահ «Վանաձոր» մասնաճյուղում,Fast Credit Capital UCO CJSC,26 July 2020,Vanadzor,https://staff.am/en/ganjapah-36-3
Graphic Designer ,Sygnoos ,26 July 2020,Yerevan,https://staff.am/en/graphic-designer-370
Senior Software Developer,LSOFT LTD,25 July 2020,Yerevan,https://staff.am/en/senior-software-developer-27
SMM Specialist,SoftConstruct,10 July 2020,Yerevan,https://staff.am/en/smm-specialist-330
UI/UX designer,All.me LLC,08 July 2020,Yerevan,https://staff.am/en/uiux-designer-398
Financial Reporting and Media Planning Unit Manager,Digitain ,18 July 2020,Yerevan,https://staff.am/en/financial-reporting-and-media-planning-unit-manager
Sales Manager,Bplan LLC,25 July 2020,Yerevan,https://staff.am/en/sales-manager-410
Call Center Agent,Armada Armenia,25 July 2020,Yerevan,https://staff.am/en/call-center-agent-4
Java Software Engineer,Essential,25 July 2020,Yerevan,https://staff.am/en/java-software-engineer-1
Software Developer,American University of Armenia Fund,16 July 2020,Yerevan,https://staff.am/en/software-developer-77
Associate Consultant,Գրանթ Թորնթոն ՓԲԸ,20 July 2020,Yerevan,https://staff.am/en/associate-consultant-4
Consultant,Գրանթ Թորնթոն ՓԲԸ,20 July 2020,Yerevan,https://staff.am/en/consultant-12
«Բանկային և ապահովագրական ոլորտի մասնագիտություններ» առարկայի դասախոս,Հայաստանում ֆրանսիական համալսարան/ French University in Armenia (UFAR),15 July 2020,Yerevan,https://staff.am/en/bankayin-ev-apahovagrakan-olorti-masnagitutyunner-ararkayi-dasaxos
Ինֆորմատիկա և կիրառական մաթեմատիկա ֆակուլտետի դասախոս,Հայաստանում ֆրանսիական համալսարան/ French University in Armenia (UFAR),15 July 2020,Yerevan,https://staff.am/en/informatika-ev-kirarakan-matematika-fakulteti-dasaxos
Digital Marketing Specialist,Art Lunch,25 July 2020,Yerevan,https://staff.am/en/digital-marketing-specialist-213
Sr. Product Manager - Sales Tech,ServiceTitan,25 July 2020,Yerevan,https://staff.am/en/sr-product-manager-sales-tech
Product Manager - Inventory,ServiceTitan,25 July 2020,Yerevan,https://staff.am/en/product-manager-inventory
Product Manager - Accounting,ServiceTitan,25 July 2020,Yerevan,https://staff.am/en/product-manager-accounting
Mid Angular Developer,Devolon Armenia,25 July 2020,Yerevan,https://staff.am/en/mid-angular-developer
UI/UX Designer,Haypost CJSC,25 July 2020,Yerevan,https://staff.am/en/uiux-designer-395
Motion designer/Video Editor Freelance/Videographer,IFCMARKETS.CORP.,02 July 2020,Yerevan,https://staff.am/en/motion-designervideo-editor-freelancevideographer-1
Logistics Manager,Globbing,24 July 2020,Yerevan,https://staff.am/en/logistics-manager-36
Call Center Specialist (evening and night shift),ID Bank CJSC,10 July 2020,Yerevan,https://staff.am/en/call-center-specialist-evening-and-night-shift-1
Live Dealer (English or Spanish),SoftConstruct,24 July 2020,Yerevan,https://staff.am/en/live-dealer-english-or-spanish-1
Purchasing and Business Department Manager,Globbing,24 July 2020,Yerevan,https://staff.am/en/purchasing-and-business-department-manager-7
Հեռախոսազանգերի կենտրոնի Տեղեկատվական խմբի ղեկավար,ID Bank CJSC,10 July 2020,Yerevan,https://staff.am/en/heraxosazangeri-kentroni-tegekatvakan-xmbi-gekavar-1
Product Manager,Webb Fontaine Holding LLC,24 July 2020,Yerevan,https://staff.am/en/product-manager-155
Mid/PHP developer,Taxi Armenia LLC,24 July 2020,Yerevan,https://staff.am/en/midphp-developer
Node.js Developer,All.me LLC,02 July 2020,Yerevan,https://staff.am/en/nodejs-developer-77
Շուկայի զարգացման պատասխանատու,ՇԻՆԱՐԱՐԱԿԱՆ ՍՊԸ,24 July 2020,Yerevan,https://staff.am/en/sukayi-zargacman-patasxanatu-30
Data analyst,buymie,24 July 2020,Yerevan,https://staff.am/en/data-analyst-53
 Sales and Service Specialist ,Ucom CJSC,15 July 2020,Yerevan,https://staff.am/en/sales-and-service-specialist-37
Ինժեներ,Mikshin,24 July 2020,Yerevan,https://staff.am/en/inzener-28
National Programme Policy Officer (School Meals Programme Implementation),UNITED NATIONS WORLD FOOD PROGRAMME - ARMENIA,08 July 2020,Yerevan,https://staff.am/en/national-programme-policy-officer-school-meals-programme-implementation
թվային գունավոր տպագրության սարքավորման օպերատոր/մասնագետ,"""LIMUSH"" Printing House",24 July 2020,Yerevan,https://staff.am/en/tvayin-gunavor-tpagrutyan-sarkavorman-operatormasnaget
Աշխղեկ,Mikshin,24 July 2020,Yerevan,https://staff.am/en/asxgek-2
.Net Developer (full stack),Praemium RA LLC,24 July 2020,Yerevan,https://staff.am/en/net-developer-full-stack-30
Graphic Designer ,Haypost CJSC,24 July 2020,Yerevan,https://staff.am/en/graphic-designer-366
C# Developer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/mid-level-c-developer
Security Officer,Inecobank CJCS,24 July 2020,Yerevan,https://staff.am/en/security-officer-19
Accountant and Financial Controller,VG LLC,20 July 2020,Yerevan,https://staff.am/en/accountant-464
Sales/service management,Հայաստանի ֆուտբոլի ֆեդերացիա,24 July 2020,Yerevan,https://staff.am/en/salesservice-management
Linux Systems Administrator,IFCMARKETS.CORP.,02 July 2020,Yerevan,https://staff.am/en/linux-systems-administrator-12
Human Rights Expert,UNDP Armenia Office,04 July 2020,Yerevan,https://staff.am/en/human-rights-expert
Customer Support Representative ,Տուն Սերվիս ՍՊԸ,24 July 2020,Yerevan,https://staff.am/en/customer-support-representative-26
Unity Developer,SoftConstruct,24 July 2020,Yerevan,https://staff.am/en/unity-developer-29
Մատակարար,ՍԻԷԼԷՅ ,24 July 2020,Yerevan,https://staff.am/en/matakarar-12
Targeted Marketing Junior Specialist,Digitain ,24 July 2020,Yerevan,https://staff.am/en/targeted-marketing-junior-specialist
Accountant Intern,Assets CJSC,24 July 2020,Yerevan,https://staff.am/en/accountant-intern
QA Engineer,SoftConstruct,24 July 2020,Yerevan,https://staff.am/en/qa-engineer-506
Payment Specialist,Digitain ,24 July 2020,Yerevan,https://staff.am/en/payment-specialist-10
Որակի վերահսկիչ,Atenk Ltd,16 July 2020,Yerevan,https://staff.am/en/oraki-verahskic-12
Մեխանիկ,Atenk Ltd,15 July 2020,Yerevan,https://staff.am/en/mexanik-36
Technologist ,Atenk Ltd,08 July 2020,Yerevan,https://staff.am/en/technologist-8
Mid Level Java Developer,AOByte,24 July 2020,Yerevan,https://staff.am/en/mid-level-java-developer-24
Seroond Schools Assistant Instructional Designer,Teach For Armenia,08 July 2020,Ijevan,https://staff.am/en/seroond-schools-assistant-instructional-designer
Senior Customer Support Representative,DISQO,23 July 2020,Yerevan,https://staff.am/en/senior-customer-support-representative
Senior Java Engineer,DISQO,23 July 2020,Yerevan,https://staff.am/en/senior-java-engineer-6
Survey Programmer,DISQO,23 July 2020,Yerevan,https://staff.am/en/survey-programmer
Junior Full Stack Web Engineer (m/f/d) Remote Management,TeamViewer Armenia,23 July 2020,Yerevan,https://staff.am/en/junior-full-stack-web-engineer-mfd-remote-management-1
Խնդրահարույց ակտիվների հետ աշխատանքի ստորաբաժանման աշխատակից,ԿՐԵԴՈ ՖԻՆԱՆՍ ՈՒՎԿ ՓԲԸ,23 July 2020,Yerevan,https://staff.am/en/xndraharuyc-aktivneri-het-asxatanki-storabazanman-asxatakic
(Senior) Software Engineer (m/f/d) with focus on Security,TeamViewer Armenia,23 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-mfd-with-focus-on-security-9
Վաճառքի մասնագետ,Autofan,23 July 2020,Yerevan,https://staff.am/en/vacarki-masnaget-48
Full Stack Web Developer,WIC WorldCom International ,23 July 2020,Yerevan,https://staff.am/en/full-stack-web-developer-92
IT Project Manager (Programmer),Partner Company,23 July 2020,Yerevan,https://staff.am/en/it-project-manager-83
Accountant,Epiroc Armenia LLC,01 July 2020,Yerevan,https://staff.am/en/accountant-461
Technical Content Developer,National Instruments AM LLC,23 July 2020,Yerevan,https://staff.am/en/content-developer-4
Marketing Specialist,Synergy International Systems,23 July 2020,Yerevan,https://staff.am/en/marketing-specialist-215
Senior .NET Developer,BlueNet,23 July 2020,Yerevan,https://staff.am/en/senior-net-developer-159
Head of Marketing Department,ԶՈԼՈՏՈԵ ՊՈԼԵ ՍՊԸ,23 July 2020,Yerevan,https://staff.am/en/head-of-marketing-department-21
Web Backend Developer,Codics Software Producers,14 July 2020,Yerevan,https://staff.am/en/web-backend-developer-14
Web Frontend Developer,Codics Software Producers,14 July 2020,Yerevan,https://staff.am/en/web-frontend-developer-11
Լոգիստ-մենեջեր,Ֆասթ ՍՊԸ,23 July 2020,Yerevan,https://staff.am/en/logist-menejer-37
Supply specialist,Greenhouse Engineering LLC,23 July 2020,Yerevan,https://staff.am/en/supply-specialist-3
Graphic Designer,SoftConstruct,23 July 2020,Yerevan,https://staff.am/en/illustrator-30
Payments Expert,DataArt Armenia,23 July 2020,Yerevan,https://staff.am/en/payments-expert
Customer Support Specialist - English language,TT soft,23 July 2020,Yerevan,https://staff.am/en/customer-support-specialist-english-language-1
Debt Collection Specialist,Գուդկրեդիտ ՈւՎԿ ՓԲԸ,23 July 2020,Yerevan,https://staff.am/en/debt-collection-specialist-12
Info Consultant,Evocabank,13 July 2020,Vanadzor,https://staff.am/en/info-consultant-3
Relationship Manager,Exinity Group,23 July 2020,Yerevan,https://staff.am/en/relationship-manager-5
Head of Customer Service / Armenia,Exinity Group,23 July 2020,Yerevan,https://staff.am/en/head-of-customer-service-armenia
IT Security Engineer,SoftConstruct,22 July 2020,Yerevan,https://staff.am/en/it-security-engineer-6
Talent Acquisition Specialist,Evolution Gaming,05 July  2020,Yerevan,https://staff.am/en/talent-acquisition-specialist-16
SME Business Product Planning and Management Team Specialist,ACBA-CREDIT AGRICOLE BANK CJSC,23 July 2020,Yerevan,https://staff.am/en/sme-business-product-planning-and-management-team-specialist
Information security compliance officer,Digitain ,23 July 2020,Yerevan,https://staff.am/en/information-security-compliance-officer-1
Information security officer,Digitain ,23 July 2020,Yerevan,https://staff.am/en/information-security-officer-15
iOS developer,Telcell CJSC,20 July 2020,Yerevan,https://staff.am/en/ios-developer-226
Android developer,Telcell CJSC,20 July 2020,Yerevan,https://staff.am/en/android-developer-246
UI/UX Designer,MentorcliQ,22 July 2020,Yerevan,https://staff.am/en/uiux-designer-368
C++ Engineer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/c-engineer-4
QA Engineer,IndexBoard,22 July 2020,Yerevan,https://staff.am/en/qa-engineer-503
Sales manager,Telecom,22 July 2020,Yerevan,https://staff.am/en/sales-manager-408
QA Engineer,Digitain ,06 July 2020,Yerevan,https://staff.am/en/qa-engineer-500
SME Department of the Ministry of Economy is looking for an expert,ՀՀ Էկոնոմիկայի նախարարություն,30 June 2020,Yerevan,https://staff.am/en/sme-department-of-the-ministry-of-economy-is-looking-for-an-expert
Քիմիկ,Սերտիֆիկացման միջազգային կենտրոն ՍՊԸ,22 July 2020,Yerevan,https://staff.am/en/kimik
Security and fire systems specialist,Locator CJSC,22 July 2020,Yerevan,https://staff.am/en/security-and-fire-systems-specialist-1
Internal monitoring specialist,Easy Pay LLC,22 July 2020,Yerevan,https://staff.am/en/internal-monitoring-specialist
Project Manager,Codics Software Producers,10 July 2020,Yerevan,https://staff.am/en/project-manager-262
Full Stack .Net Developer,Margasoft Corp,22 July 2020,Yerevan,https://staff.am/en/full-stack-net-developer-20
Quality Assurance and Testing Specialist,ID Bank CJSC,12 July 2020,Yerevan,https://staff.am/en/quality-assurance-and-testing-specialist
Internal Audit Specialist,SoftConstruct,06 July 2020,Yerevan,https://staff.am/en/internal-audit-specialist-34
Senior Sitecore Developer,DataArt Armenia,22 July 2020,Yerevan,https://staff.am/en/senior-sitecore-developer
