Title,Company,Deadline,Location,Link
Product Development Manager,Digitain ,11 July 2020,Yerevan,https://staff.am/en/product-development-manager
Cashier,Black Star Burger Armenia,11 July 2020,Yerevan,https://staff.am/en/chief-head-cook
"Business Intelligence Engineer, Healthcare Communications Solutions",DataArt Armenia,30 June 2020,Yerevan,https://staff.am/en/business-intelligence-engineer-healthcare-communications-solutions
Մոնտաժող,Tert.am,30 June 2020,Yerevan,https://staff.am/en/montazog-4
Հաշվապահ,Digitain ,01 July 2020,Yerevan,https://staff.am/en/hasvapah-227
Վաճառող խորհրդատու,360° ՇԻՆԲԱԶԱ,11 July 2020,Yerevan,https://staff.am/en/vacarog-xorhrdatu-68
Գանձապահ,360° ՇԻՆԲԱԶԱ,11 July 2020,Yerevan,https://staff.am/en/ganjapah-36
Business Development Manager,WIC WorldCom International ,10 July 2020,Yerevan,https://staff.am/en/business-development-manager-41
Narrative Designer / Screenwriter,Playrix AM,10 July 2020,Yerevan,https://staff.am/en/narrative-designer-screenwriter
3D Generalist,Digitain ,10 July 2020,Yerevan,https://staff.am/en/3d-generalist
Game Designer / Level Designer ,Playrix AM,10 July 2020,Yerevan,https://staff.am/en/game-designer-level-designer
Customer Support Specialist,WIC WorldCom International ,10 July 2020,Yerevan,https://staff.am/en/customer-support-specialist-88
Գանձապահ` «Վանաձոր» մասնաճյուղում,Fast Credit Capital UCO CJSC,10 July 2020,Vanadzor,https://staff.am/en/ganjapah-vanajor-masnacyugum-1
Angular Developer,Viveo Health,10 July 2020,Yerevan,https://staff.am/en/angular-developer-49
Cook for Middle eastern cuisine,Partner Company,10 July 2020,Yerevan,https://staff.am/en/cook-for-middle-eastern-cuisine
Cook for Italian cuisine,Partner Company,10 July 2020,Yerevan,https://staff.am/en/cook-for-italian-cuisine
Chef For Food Delivery Service,Partner Company,10 July 2020,Yerevan,https://staff.am/en/chef-for-food-delivery-service
Junior Accountant,Triple Consulting,10 July 2020,Yerevan,https://staff.am/en/junior-accountant-14
"Senior Software Engineer, Front-End",MentorcliQ,10 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-front-end-4
SENIOR SOFTWARE DEVELOPER PHP / MYSQL (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-software-developer-php-mysql-mfd-1
(SENIOR) DATA/DATABASE ARCHITECT (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-datadatabase-architect-mfd-9
(SENIOR) DEVOPS ENGINEER (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-devops-engineer-mfd-1
(SENIOR) SOFTWARE/AWS ARCHITECT (M/F/D),Powerdata,10 July 2020,Yerevan,https://staff.am/en/senior-softwareaws-architect-mfd-1
Software Developer,UNICOMP CJSC,10 July 2020,Yerevan,https://staff.am/en/software-developer-74
Logistics-cordinator,Assets CJSC,10 July 2020,Yerevan,https://staff.am/en/logistics-cordinator-1
Import specialist,Atenk Ltd,14 July 2020,Yerevan,https://staff.am/en/import-specialist-27
 Linux/Unix Administrator,Ucom CJSC,10 July 2020,Yerevan,https://staff.am/en/linuxunix-administrator-1
 Fraud and revenue assurance analyst,Ucom CJSC,10 July 2020,Yerevan,https://staff.am/en/fraud-and-revenue-assurance-analyst-12
Technical Program Manager ,Workfront Armenia,10 July 2020,Yerevan,https://staff.am/en/technical-program-manager-4
Audit Intern,Ernst and Young CJSC (EY),09 July 2020,Yerevan,https://staff.am/en/audit-intern
Associate Product Owner,Synergy International Systems,09 July 2020,Yerevan,https://staff.am/en/associate-product-owner-1
Head of Technical (Monitoring) Support Team,Telcell CJSC,09 July 2020,Yerevan,https://staff.am/en/head-of-technical-support-team-4
Logistics Coordinator ,ArcaTrans,08 July 2020,Yerevan,https://staff.am/en/logistics-coordinator-5
Վերստուգող,ԿՐԵԴՈ ՖԻՆԱՆՍ ՈՒՎԿ ՓԲԸ,09 July 2020,Yerevan,https://staff.am/en/verstugog-3
Live Trader,Digitain ,09 July 2020,Yerevan,https://staff.am/en/live-trader
Quality Assurance Engineer,InConcept Labs,30 June 2020,Yerevan,https://staff.am/en/quality-assurance-engineer-11
Full-stack JavaScript developer,InConcept Labs,30 June 2020,Yerevan,https://staff.am/en/full-stack-javascript-developer-25
 Billing systems support specialist,VEON Armenia CJSC,09 July 2020,Yerevan,https://staff.am/en/billing-systems-support-specialist
Content and SMM Specialist,DIMARK Internet Marketing,30 June 2020,Yerevan,https://staff.am/en/content-and-smm-manager-5
Հաշվապահ,Liqvor CJSC,09 July 2020,Yerevan,https://staff.am/en/accountant-448
Innovation Strategist,FAST,09 July 2020,Yerevan,https://staff.am/en/innovation-strategist
Research Analyst,FAST,09 July 2020,Yerevan,https://staff.am/en/research-analyst-12
Operations Manager,Evolution Gaming,30 June 2020,Yerevan,https://staff.am/en/operations-manager-14
Sales manager,Garage Masters' Mall,09 July 2020,Yerevan,https://staff.am/en/sales-manager-398
Experienced .NET Developer,VOLO,03 July 2020,Yerevan,https://staff.am/en/experienced-net-developer-10
Business Risk Services Consultant / IT Auditor,Գրանթ Թորնթոն ՓԲԸ,09 July 2020,Yerevan,https://staff.am/en/business-risk-services-consultant-it-auditor
PHP Developer ,ՋՈՅՆԹՈՒՀԱՅՐ ,09 July 2020,Yerevan,https://staff.am/en/php-developer-199
DevOps Engineer,TIDEPOOL LABS,09 July 2020,Yerevan,https://staff.am/en/devops-engineer-240
Հաճախորդների սպասարկան մասնագետ,Էվրի Դեյ ՓԲԸ,09 July 2020,Yerevan,https://staff.am/en/hacaxordneri-spasarkan-masnaget
Customer Support Specialist,Digitain ,09 July 2020,Yerevan,https://staff.am/en/customer-support-specialist-85
Senior QA Engineer,Inecobank CJCS,08 July 2020,Yerevan,https://staff.am/en/senior-qa-engineer-143
Merchandiser,ԿՈՒԲ ԳՐՈՒՊ ՍՊԸ,09 July 2020,Yerevan,https://staff.am/en/merchandiser-28
Operations & Finance Manager,International Development Group LLC,30 June 2020,Yerevan,https://staff.am/en/operations-finance-manager-4
IT Business Manager,Web Projects,08 July 2020,Yerevan,https://staff.am/en/it-business-manager-10
Senior UI/UX Designer - UCRAFT,SoftConstruct,08 July 2020,Yerevan,https://staff.am/en/uiux-designer-ucraft-10
Store Manager,Swarovski Partner Store Yerevan,08 July 2020,Yerevan,https://staff.am/en/store-manager-31
Որակի կառավարման համակարգի մասնագետ,Սերտիֆիկացման միջազգային կենտրոն ՍՊԸ,08 July 2020,Yerevan,https://staff.am/en/oraki-karavarman-hamakargi-masnaget
Key Account Manager,BeSofted Group,08 July 2020,Yerevan,https://staff.am/en/key-account-manager-8
Engineer-Designer,Melinet,05 July 2020,Yerevan,https://staff.am/en/engineer-designer
UI Developer,Synergy International Systems,08 July 2020,Yerevan,https://staff.am/en/ui-developer-44
PHP developer,Rocket Systems,30 June 2020,Yerevan,https://staff.am/en/php-developer-196
WordPress Developer,Web Projects,08 July 2020,Yerevan,https://staff.am/en/wordpress-developer-83
IT Project Manager,Brainstorm Technologies,08 July 2020,Yerevan,https://staff.am/en/it-project-manager-77
Senior React.js Developer - UCRAFT,SoftConstruct,08 July 2020,Yerevan,https://staff.am/en/senior-reactjs-developer-ucraft
Շինարարության պատասխանատու,ASEDL LLC,08 July 2020,Yerevan,https://staff.am/en/sinararutyan-patasxanatu-1
IT specialist,ASEDL LLC,08 July 2020,Yerevan,https://staff.am/en/it-specialist-48
Active sales specialist,HouseNet,08 July 2020,Armavir,https://staff.am/en/active-sales-specialist-23
English Speaking IT Support Specialist,Envirotech,07 July 2020,Yerevan,https://staff.am/en/english-speaking-it-support-specialist-1
Senior React Engineer,Pangea Cloud Solutions,07 July 2020,Yerevan,https://staff.am/en/senior-react-engineer-28
Հանրային ծառայությունների և ադմինիստրատիվ աշխատանքների համակարգող,Digitain ,06 July 2020,Yerevan,https://staff.am/en/hanrayin-carayutyunneri-ev-administrativ-asxatankneri-hamakargog
Marketing and communications manager,Out Of Office Design,06 July 2020,Yerevan,https://staff.am/en/marketing-and-communications-manager
Agile Project Manager ,Intelligent Digital Technologies,06 July 2020,Yerevan,https://staff.am/en/agile-project-manager-7
Լեռնային և շինարարական տեխնիկայի սպասարկման և վերանորոգման մասնագետի (մեխանիկ),«ԻԿՕ Մաշիների» ՍՊԸ,05 July 2020,Yerevan,https://staff.am/en/lernayin-ev-sinararakan-texnikayi-spasarkman-ev-veranorogman-masnageti-mexanik
"Senior DevOps Engineer, Financial Software Solutions",DataArt Armenia,30 June 2020,Yerevan,https://staff.am/en/senior-devops-engineer-financial-software-solutions-4
NetSuite Architect,DataArt Armenia,30 June 2020,Yerevan,https://staff.am/en/netsuite-architect-4
Node.js Developer ,ՋՈՅՆԹՈՒՀԱՅՐ ,05 July 2020,Yerevan,https://staff.am/en/nodejs-developer-72
NetSuite Senior Developer,DataArt Armenia,30 June 2020,Yerevan,https://staff.am/en/netsuite-senior-developer
Civil Engineer/ AutoCAD Master ,AAB Construction,05 July 2020,Yerevan,https://staff.am/en/civil-engineer-autocad-master
SALES AND MARKETING ASSOCIATE,WineWorks,05 July 2020,Yerevan,https://staff.am/en/sales-and-marketing-associate
Android Developer,IYC technologies,05 July 2020,Yerevan,https://staff.am/en/android-developer-239
Head of digital marketing department,ALPHA FOOD SERVICE LLC,05 July 2020,Yerevan,https://staff.am/en/head-of-digital-marketing-department-4
Mid/Senior C# developer,Digitain ,01 July 2020,Yerevan,https://staff.am/en/midsenior-c-developer-37
Senior C# .Net/.Net Core Developer,Soft Vision LLC,05 July 2020,Yerevan,https://staff.am/en/senior-c-netnet-core-developer
Project Manager Assistant/Civil Engineer ,AAB Construction,05 July 2020,Yerevan,https://staff.am/en/project-manager-assistant-7
Senior UI/UX Designer,Webb Fontaine Holding LLC,05 July 2020,Yerevan,https://staff.am/en/senior-uiux-designer-45
Head of Excellence Center,Webb Fontaine Holding LLC,05 July 2020,Yerevan,https://staff.am/en/head-of-excellence-center
Վաճառքի օպերատոր,Մեգնա ՍՊԸ,05 July 2020,Yerevan,https://staff.am/en/vacarki-operator-3
HR specialst,Telecom,05 July 2020,Yerevan,https://staff.am/en/hr-specialst-1
Ավտոմատ համակարգերի շահագործման մասնագետ/ էլեկտրոնշիկ,Armenian Tobacco Company,05 July 2020,Abovyan,https://staff.am/en/avtomat-hamakargeri-sahagorcman-masnaget-elektronsik-6
Marketing Manager ,Lesona ,30 June 2020,Yerevan,https://staff.am/en/marketing-manager-127
Sales Manager,alvard vardanyan ltd,05 July 2020,Yerevan,https://staff.am/en/sales-manager-397
IOS Developer,Intelligent Digital Technologies,05 July 2020,Yerevan,https://staff.am/en/ios-developer-218
Spanish-Speaking Research Intern,Polixis,05 July 2020,Yerevan,https://staff.am/en/spanish-speaking-research-intern-1
QA Engineer,Easy Pay LLC,05 July 2020,Yerevan,https://staff.am/en/qa-engineer-490
Active (Home ) Sales Specialist,Ucom CJSC,30 June 2020,Yerevan,https://staff.am/en/active-sales-specialist-21
furniture designer,Վեգա ,30 June 2020,Yerevan,https://staff.am/en/furniture-designer-5
Frontend Team Lead,DataOwl,05 July 2020,Yerevan,https://staff.am/en/frontend-team-lead
UI/UX DESIGNER,Concept Studio,05 July 2020,Yerevan,https://staff.am/en/uiux-designer-383
QA Engineer,DataOwl,05 July 2020,Yerevan,https://staff.am/en/qa-engineer-496
Senior PHP developer,RedKiteLLC,05 July 2020,Yerevan,https://staff.am/en/senior-php-developer-63
Русскоязычный специалист Call-центра,Telecom,05 July 2020,Yerevan,https://staff.am/en/russkoazycnyj-specialist-call-centra-1
Product Designer ,ServiceTitan,05 July 2020,Yerevan,https://staff.am/en/product-designer-23
HR management and documentation junior specialist,Ucom CJSC,05 July 2020,Yerevan,https://staff.am/en/hr-management-and-documentation-junior-specialist
DevOps Engineer,FLUX Technologies,05 July 2020,Yerevan,https://staff.am/en/devops-engineer-237
Կորպորատիվ վաճառքի մասնագետ,EcoVille LLC,05 July 2020,Yerevan,https://staff.am/en/korporativ-vacarki-masnaget
Senior JavaScript Developer,FLUX Technologies,05 July 2020,Yerevan,https://staff.am/en/senior-javascript-developer-52
Manager cashier,Sport Fit,04 July 2020,Yerevan,https://staff.am/en/manager-cashier-2
Graphic Designer,10Web,04 July 2020,Yerevan,https://staff.am/en/graphic-designer-360
Senior C++ Engineer (m/f/d) Tensor,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-c-engineer-mfd-tensor-12
C++ Engineer (m/f/d) Remote Management,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/c-engineer-mfd-remote-management-10
Senior Full Stack Developer (m/f/d) Pilot,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-full-stack-developer-mfd-pilot-12
Senior C++ Developer (m/f/d) Pilot,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-c-developer-mfd-pilot-16
Senior Test Automation Engineer (m/f/d) IoT,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-test-automation-engineer-mfd-iot-9
Senior Software Engineer C++(m/f/d) Core,TeamViewer Armenia,04 July 2020,Yerevan,https://staff.am/en/senior-c-engineer-mfd-hayq-16
Վարորդ (ուղևորաբեռնատար մեքենայով),Ucom CJSC,04 July 2020,Yerevan,https://staff.am/en/driver-25
Կահույքագործ-բանվոր,Էդ-Սպո ՍՊԸ (beko),04 July 2020,Yerevan,https://staff.am/en/kahuykagorc-banvor
Business Development Executive,Earlyone,04 July 2020,Yerevan,https://staff.am/en/business-development-executive-16
Insight Analyst,National Instruments AM LLC,04 July 2020,Yerevan,https://staff.am/en/insight-analyst
Computer Vision Engineer,Imea Systems,04 July 2020,Yerevan,https://staff.am/en/computer-vision-enginee
Գործառնական ղեկավար,Garage Masters' Mall,04 July 2020,Yerevan,https://staff.am/en/gorcarnakan-gekavar
Senior Node.js Developer,Imea Systems,04 July 2020,Yerevan,https://staff.am/en/senior-nodejs-developer-57
Delivery Partner Project Manager,National Instruments AM LLC,04 July 2020,Yerevan,https://staff.am/en/delivery-partner-project-manager
Content manager,ALPHA FOOD SERVICE LLC,04 July 2020,Yerevan,https://staff.am/en/content-manager-34
Systems Engineer,National Instruments AM LLC,04 July 2020,Yerevan,https://staff.am/en/systems-engineer-28
Customer Support Advocate,ServiceTitan,04 July 2020,Yerevan,https://staff.am/en/customer-support-advocate-6
Motion Graphic Designer,SoftConstruct,04 July 2020,Yerevan,https://staff.am/en/motion-graphic-designer-7
UI/UX Designer,SoftConstruct,04 July 2020,Yerevan,https://staff.am/en/uiux-designer-380
Hardware Design Engineer,Heltun Solutions LLC,04 July 2020,Yerevan,https://staff.am/en/hardware-design-engineer-3
Ներքին դիտարկումների մասնագետ,Իդրամ ՍՊԸ,03 July 2020,Yerevan,https://staff.am/en/nerkin-ditarkumneri-masnaget
Mid iOS Developer,MagicDevs LTD,03 July 2020,Yerevan,https://staff.am/en/mid-ios-developer
Mid/Senior Android Developer,MagicDevs LTD,03 July 2020,Yerevan,https://staff.am/en/senior-android-developer-98
Product Owner,Digitain ,03 July 2020,Yerevan,https://staff.am/en/product-owner-133
UI/UX Designer ,Ucom CJSC,03 July 2020,Yerevan,https://staff.am/en/uiux-designer-374
COAF SMART Business & Operations Manager, Children of Armenia Charitable Fund,30 June 2020,Vanadzor,https://staff.am/en/coaf-smart-business-operations-manager
Accountant,ՖինԹաքս Ըքաունթինգ,03 July 2020,Yerevan,https://staff.am/en/accountant-447
Data Specialist / QA Engineer,Krisp,03 July 2020,Yerevan,https://staff.am/en/data-specialist-qa-engineer-1
Senior C# Developer,CQGI MA,03 July 2020,Yerevan,https://staff.am/en/senior-c-developer-122
ՍՆՆԴԻ ՍՊԱՍԱՐԿՄԱՆ ՍՐԱՀԻ ՄԵՆԵՋԵՐ,Art Lunch,03 July 2020,Yerevan,https://staff.am/en/snndi-spasarkman-srahi-menejer
Senior .Net Developer,Intelligent Digital Technologies,03 July 2020,Yerevan,https://staff.am/en/senior-net-developer-146
Technical writer - Contract,ServiceTitan,03 July 2020,Yerevan,https://staff.am/en/technical-writer-74
Junior lawyer,Spayka LLC,30 June 2020,Yerevan,https://staff.am/en/junior-lawyer-8
Deputy Project Director,International Development Group LLC,30 June 2020,Yerevan,https://staff.am/en/deputy-project-director
 IT Business Analyst ,Praemium RA LLC,02 July 2020,Yerevan,https://staff.am/en/it-business-analyst-36
Computer Science teacher,Հայաստանում Եվրոպական Վարժարան հիմնադրամ,30 June 2020,Yerevan,https://staff.am/en/computer-science-teacher-1
Product Owner,WEBIHUB,02 July 2020,Yerevan,https://staff.am/en/product-owner-130
QA Engineer,WEBIHUB,02 July 2020,Yerevan,https://staff.am/en/qa-engineer-493
Warehouse worker,«ԷՍԷՌ ՖՈՒԴ» ՍՊԸ,30 June 2020,Yerevan,https://staff.am/en/warehouse-worker-5
Full-stack developer,Pragmatix,02 July 2020,Yerevan,https://staff.am/en/full-stack-developer-111
Full Stack JS Developer,SoftConstruct,02 July 2020,Yerevan,https://staff.am/en/full-stack-js-developer-36
PMO Specialist,FMD K&L EUROPE,02 July 2020,Yerevan,https://staff.am/en/project-management-specialist
Applications Engineer,National Instruments AM LLC,02 July 2020,Yerevan,https://staff.am/en/applications-engineer-6
Java Developer,Routetitan,02 July 2020,Yerevan,https://staff.am/en/java-dveveloper
Junior Laravel developer,HackTech LLC,02 July 2020,Yerevan,https://staff.am/en/junior-laravel-developer-6
Sales Manager (preseller),«ԷՍԷՌ ՖՈՒԴ» ՍՊԸ,30 June 2020,Yerevan,https://staff.am/en/sales-manager-preseller-1
Database Administrator,BIVAC Armenia CJSC,02 July 2020,Yerevan,https://staff.am/en/database-administrator-83
React JS Developer,BoomTech,30 June 2020,Yerevan,https://staff.am/en/react-js-developer-54
Junior accountant/Operator 1C,ՇԻՆԱՐԱՐԱԿԱՆ ՍՊԸ,01 July 2020,Yerevan,https://staff.am/en/junior-accountantoperator-1c-6
Service Manager,IMEX GROUP,01 July 2020,Yerevan,https://staff.am/en/service-manager-7
Tech Lead & Senior Software Engineer,Pangea Cloud Solutions,01 July 2020,Yerevan,https://staff.am/en/tech-lead-senior-software-engineer
"Կարամելի, շոկոլադի արտադրության տեխնոլոգ",ATP,30 June 2020,Yerevan,https://staff.am/en/karameli-sokoladi-artadrutyan-texnolog
English Speaking Sales/Support Representative,Envirotech,01 July 2020,Yerevan,https://staff.am/en/english-speaking-sales-representative-20
Service Desk Consultant,Adjarabet.am,30 June 2020,Ashtarak,https://staff.am/en/service-desk-consultant-6
National Chief Accountant,SOS Children's Villages Armenia,30 June 2020,Yerevan,https://staff.am/en/national-chief-accountant
National Programme Development Director ,SOS Children's Villages Armenia,30 June 2020,Yerevan,https://staff.am/en/national-programme-development-director
Manager,Pharmastar LLC,01 July 2020,Yerevan,https://staff.am/en/manager-39
Scrum master,Intelligent Digital Technologies,01 July 2020,Yerevan,https://staff.am/en/scrum-master-90
Վաճառքի զարգացման տարածքային մասնագետ (Պրեսելլեր)),Waterford,30 June 2020,Yerevan,https://staff.am/en/vacarki-zargacman-tarackayin
Business Development Executive,SFL,01 July 2020,Yerevan,https://staff.am/en/business-development-executive-10
Տնօրենի օգնական-գործավարուհի,Mikshin,01 July 2020,Yerevan,https://staff.am/en/tnoreni-ognakan-gorcavaruhi
Digital Marketing Specialist,Autofan,30 June 2020,Yerevan,https://staff.am/en/digital-marketing-specialist-202
Senior UI/UX Designer,SFL,01 July 2020,Yerevan,https://staff.am/en/senior-uiux-designer-42
Senior C++ Engineer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/senior-c-developer-119
Data Engineer (Spark),PicsArt,30 June 2020,Yerevan,https://staff.am/en/data-engineer-spark-1
Data Scientist,PicsArt,30 June 2020,Yerevan,https://staff.am/en/data-scientist-76
Senior Full Stack JavaScript Engineer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/senior-full-stack-javascript-engineer-1
Senior JavaScript Engineer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/senior-javascript-engineer-19
"Technical Program Manager, Trust & Safety",PicsArt,30 June 2020,Yerevan,https://staff.am/en/technical-program-manager-trust-safety-1
"Senior Backend Engineer, User Behavior",PicsArt,30 June 2020,Yerevan,https://staff.am/en/senior-backend-engineer-user-behavior-10
"Senior Backend Engineer, Computer Vision",PicsArt,30 June 2020,Yerevan,https://staff.am/en/senior-backend-engineer-computer-vision-10
"Backend Engineer, User Behavior",PicsArt,30 June 2020,Yerevan,https://staff.am/en/backend-engineer-user-behavior-10
"Backend Engineer, Computer Vision",PicsArt,30 June 2020,Yerevan,https://staff.am/en/backend-engineer-computer-vision-10
QA Engineer (Web),PicsArt,30 June 2020,Yerevan,https://staff.am/en/web-qa-engineer-12
Senior Mobile Software Engineer in Test,PicsArt,30 June 2020,Yerevan,https://staff.am/en/senior-mobile-software-engineer-in-test-16
Quality Assurance Team Lead,PicsArt,30 June 2020,Yerevan,https://staff.am/en/quality-assurance-team-lead-19
Product Designer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/product-designer-20
Web Designer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/web-designer-68
Sales Representative ,AIR LLC,30 June 2020,Yerevan,https://staff.am/en/sales-representative-36
QA Engineer,PicsArt,30 June 2020,Yerevan,https://staff.am/en/qa-engineer-487
Junior IT Monitoring Specialist (24/7 shift),PicsArt,30 June 2020,Yerevan,https://staff.am/en/it-monitoring-specialist-247-shift-15
 Merchandiser,Վենդա,30 June 2020,Yerevan,https://staff.am/en/merchandiser-26
Senior Software Engineer ,ServiceTitan,01 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-optimization-algorithms-12
Export manager,«ԷՍԷՌ ՖՈՒԴ» ՍՊԸ,30 June 2020,Yerevan,https://staff.am/en/export-manager-18
React Native developer,Locator CJSC,01 July 2020,Yerevan,https://staff.am/en/react-native-developer-62
Automation QA Engineer,The Software Development Company,30 June 2020,Yerevan,https://staff.am/en/automation-qa-engineer-47
Node.js/NestJS developer,Viveo Health,30 June 2020,Yerevan,https://staff.am/en/midsenior-nodejsnestjs-developer-6
"Engineering Manager, Java Microservices & Data",DISQO,03 July 2020,Yerevan,https://staff.am/en/engineering-manager-java-microservices-data-6
Senior Software Engineer,ServiceTitan,03 July 2020,Yerevan,https://staff.am/en/senior-software-engineer-76
"Senior Software Engineer, Front-End",ServiceTitan,03 July 2020,Yerevan,https://staff.am/en/sr-software-engineer-front-end-27
Senior Site Reliability Engineer,ServiceTitan,15 July 2020,Yerevan,https://staff.am/en/senior-site-reliability-engineer
Lead Software Engineer,ServiceTitan,05 July 2020,Yerevan,https://staff.am/en/lead-software-engineer
QA Automation Engineer,ServiceTitan,05 July 2020,Yerevan,https://staff.am/en/qa-automation-engineer-91
Operations Center Engineer,ServiceTitan,15 July 2020,Yerevan,https://staff.am/en/operations-center-engineer
